[0mGET / [32m200[0m 288.832 ms - 12545[0m
[0mGET /users/sign-in [36m304[0m 9.444 ms - -[0m
[0mGET /users/css/layout-1fd96d3155.css [33m404[0m 6.694 ms - 170[0m
[0mGET /users/css/header-ed85fcf6fd.css [33m404[0m 4.124 ms - 170[0m
[0mGET /users/css/footer-e8699518fa.css [33m404[0m 4.242 ms - 170[0m
[0mGET /users/auth/google [36m302[0m 5.562 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AfJohXlpoHb70u6VZQSjUiOJezOLlwuuEhTWTqA7PCW2ZUaw4uQPaWiFDNAwNFZYvXhwpw&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=1&hd=poornima.edu.in&prompt=consent [36m302[0m 692.483 ms - 46[0m
[0mGET / [32m200[0m 236.685 ms - 5822[0m
[0mGET /js/home_post_comments.js [33m404[0m 52.559 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 59.629 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 60.007 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 60.504 ms - 156[0m
[0mGET /likes/toggle/?id=657a03c048e4cb5b461c2a79&type=Post [33m404[0m 71.263 ms - 152[0m
[0mPOST /posts/create [36m302[0m 111.043 ms - 88[0m
[0mGET / [32m200[0m 210.911 ms - 7120[0m
[0mGET /js/home_posts.js [33m404[0m 51.106 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 56.042 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 55.470 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 54.734 ms - 156[0m
[0mGET /likes/toggle/?id=657a03d648e4cb5b461c2a94&type=Post [33m404[0m 48.508 ms - 152[0m
[0mGET /js/home_post_comments.js [33m404[0m 170.334 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 163.348 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 168.247 ms - 155[0m
[0mGET /users/sign-out [36m302[0m 82.417 ms - 46[0m
[0mGET / [32m200[0m 214.512 ms - 5398[0m
[0mGET /js/home_post_comments.js [33m404[0m 6.219 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 13.492 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.800 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.282 ms - 156[0m
[0mGET / [32m200[0m 257.429 ms - 5062[0m
[0mGET /js/home_post_comments.js [33m404[0m 17.941 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 11.290 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 34.472 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 43.047 ms - 157[0m
